paid,pcalificacion,id_unidad,id_personal
0,vendedor,45.0,70
1,vendedor,48.0,408
2,ti,5.0,186
3,ti,48.0,163
4,asistente de aseo,30.0,454
5,ti,19.0,292
6,vendedor,28.0,533
7,ti,1.0,341
8,ti,43.0,280
9,ti,50.0,473
10,vendedor,7.0,293
11,vendedor,47.0,364
12,ti,30.0,387
13,asistente de aseo,50.0,821
14,asistente de aseo,37.0,212
15,asistente de aseo,54.0,54
16,vendedor,11.0,449
17,ti,12.0,231
18,asistente de aseo,26.0,587
19,vendedor,7.0,138
20,asistente de aseo,27.0,775
21,asistente de aseo,16.0,730
22,vendedor,40.0,659
23,asistente de aseo,45.0,215
24,ti,52.0,226
25,asistente de aseo,47.0,440
26,ti,56.0,45
27,vendedor,38.0,735
28,asistente de aseo,21.0,782
29,vendedor,44.0,822
30,administracion,21.0,81
31,vendedor,51.0,17
32,ti,28.0,197
33,asistente de aseo,41.0,807
34,vendedor,23.0,713
35,vendedor,14.0,538
36,vendedor,37.0,195
37,asistente de aseo,20.0,719
38,vendedor,53.0,480
39,asistente de aseo,11.0,623
40,asistente de aseo,51.0,522
41,asistente de aseo,54.0,352
42,asistente de aseo,10.0,481
43,ti,11.0,5
44,vendedor,31.0,648
45,asistente de aseo,54.0,419
46,vendedor,44.0,622
47,ti,10.0,795
48,ti,47.0,565
49,asistente de aseo,20.0,111
50,vendedor,28.0,83
51,vendedor,55.0,135
52,ti,0.0,294
53,asistente de aseo,9.0,668
54,ti,5.0,312
55,vendedor,24.0,482
56,ti,7.0,260
57,vendedor,29.0,541
58,ti,32.0,202
59,vendedor,22.0,249
60,vendedor,18.0,638
61,vendedor,54.0,627
62,vendedor,22.0,685
63,ti,56.0,743
64,asistente de aseo,25.0,326
65,asistente de aseo,49.0,510
66,vendedor,25.0,626
67,asistente de aseo,51.0,727
68,asistente de aseo,25.0,62
69,vendedor,0.0,170
70,vendedor,17.0,806
71,vendedor,54.0,588
72,vendedor,1.0,271
73,ti,42.0,234
74,asistente de aseo,17.0,647
75,ti,18.0,549
76,vendedor,55.0,208
77,ti,10.0,729
78,ti,48.0,180
79,vendedor,14.0,571
80,asistente de aseo,48.0,290
81,ti,2.0,489
82,asistente de aseo,31.0,789
83,vendedor,34.0,322
84,vendedor,34.0,721
85,asistente de aseo,13.0,529
86,asistente de aseo,10.0,261
87,ti,5.0,209
88,vendedor,5.0,684
89,ti,35.0,675
90,ti,10.0,297
91,ti,41.0,374
92,administracion,23.0,769
93,asistente de aseo,47.0,348
94,vendedor,17.0,740
95,ti,12.0,319
96,asistente de aseo,42.0,16
97,vendedor,28.0,420
98,ti,38.0,468
99,vendedor,30.0,229
100,asistente de aseo,9.0,751
101,asistente de aseo,55.0,68
102,vendedor,48.0,788
103,administracion,39.0,88
104,administracion,9.0,31
105,vendedor,38.0,337
106,vendedor,1.0,589
