paid,plicencia,id_personal
0,auto,91
1,auto,122
2,moto,616
3,no es necesaria,84
4,auto,768
5,moto,350
6,auto,21
7,auto,414
8,no es necesaria,555
9,moto,813
10,moto,467
11,no es necesaria,309
12,vehiculo de carga,644
13,auto,689
14,auto,34
15,no es necesaria,552
16,no es necesaria,383
17,vehiculo de carga,327
18,no es necesaria,577
19,no es necesaria,167
20,auto,479
21,auto,376
22,no es necesaria,728
23,auto,321
24,moto,753
25,moto,441
26,auto,652
27,moto,289
28,auto,758
29,no es necesaria,540
30,auto,432
31,vehiculo de carga,823
32,vehiculo de carga,444
33,auto,99
34,auto,525
35,auto,232
36,no es necesaria,183
37,moto,1
38,moto,758
39,vehiculo de carga,103
40,auto,345
41,moto,670
42,moto,521
43,moto,813
44,auto,44
45,moto,658
46,no es necesaria,403
47,auto,785
48,auto,318
49,no es necesaria,273
50,vehiculo de carga,93
51,auto,625
52,moto,536
53,no es necesaria,127
54,moto,168
55,vehiculo de carga,39
56,auto,599
57,moto,635
58,vehiculo de carga,269
59,no es necesaria,384
60,auto,168
61,no es necesaria,93
62,moto,535
63,vehiculo de carga,285
64,moto,763
65,auto,486
66,moto,385
67,auto,667
68,auto,358
69,moto,691
70,moto,0
71,auto,3
72,auto,344
73,moto,555
74,auto,347
75,auto,455
76,vehiculo de carga,172
77,no es necesaria,520
78,auto,382
79,auto,11
80,no es necesaria,507
81,auto,200
82,no es necesaria,395
83,auto,24
84,no es necesaria,467
85,auto,115
86,vehiculo de carga,503
87,auto,495
88,auto,235
89,moto,608
90,auto,567
91,vehiculo de carga,266
92,auto,353
93,auto,710
94,auto,266
95,moto,15
96,auto,40
97,auto,185
98,moto,400
99,auto,671
100,auto,259
101,moto,394
102,auto,36
103,moto,274
104,vehiculo de carga,554
105,moto,464
106,auto,184
107,no es necesaria,777
108,auto,616
109,vehiculo de carga,357
110,auto,677
111,moto,496
112,auto,679
113,auto,100
114,moto,227
115,auto,281
116,auto,340
117,moto,475
118,moto,323
119,auto,82
120,vehiculo de carga,142
121,auto,269
122,auto,664
123,auto,568
124,no es necesaria,382
125,auto,140
126,auto,393
127,auto,356
128,auto,335
129,vehiculo de carga,120
130,vehiculo de carga,797
131,auto,484
132,auto,198
133,no es necesaria,429
134,auto,485
135,auto,28
136,vehiculo de carga,96
137,no es necesaria,124
138,auto,517
139,no es necesaria,61
140,vehiculo de carga,425
141,moto,416
142,moto,524
143,no es necesaria,365
144,auto,3
145,auto,296
146,no es necesaria,598
147,auto,149
148,auto,259
149,auto,463
150,auto,566
151,vehiculo de carga,396
152,auto,24
153,moto,194
154,auto,205
155,auto,158
156,vehiculo de carga,619
157,auto,595
158,moto,678
159,auto,220
160,moto,620
161,auto,377
162,auto,676
163,auto,298
164,moto,351
165,moto,435
166,moto,265
167,auto,581
168,auto,663
169,no es necesaria,366
170,moto,814
171,auto,452
172,auto,362
173,auto,676
174,no es necesaria,274
175,no es necesaria,283
176,auto,173
177,moto,803
178,vehiculo de carga,102
179,no es necesaria,442
180,no es necesaria,474
181,no es necesaria,516
182,moto,612
183,moto,2
184,auto,286
185,no es necesaria,697
186,auto,643
187,auto,284
188,auto,89
189,auto,126
190,auto,353
191,auto,86
192,auto,362
193,auto,410
194,moto,145
195,auto,674
196,auto,385
197,auto,709
198,auto,773
199,no es necesaria,712
200,no es necesaria,706
201,no es necesaria,178
202,auto,109
203,auto,238
204,auto,210
205,auto,744
206,vehiculo de carga,365
207,auto,380
208,auto,639
209,no es necesaria,790
210,moto,705
211,auto,59
212,auto,725
213,auto,486
214,moto,299
215,no es necesaria,128
216,auto,141
217,moto,505
218,no es necesaria,566
219,no es necesaria,409
220,moto,189
221,no es necesaria,663
222,vehiculo de carga,154
223,auto,779
224,no es necesaria,693
225,auto,566
226,auto,196
227,auto,818
228,auto,131
229,no es necesaria,315
230,auto,403
231,moto,407
232,auto,53
233,auto,745
234,auto,475
235,auto,435
236,auto,631
237,auto,329
238,auto,629
239,vehiculo de carga,634
240,no es necesaria,36
241,auto,643
242,auto,422
243,no es necesaria,421
244,no es necesaria,173
245,vehiculo de carga,705
246,no es necesaria,26
247,vehiculo de carga,329
248,auto,302
249,no es necesaria,148
250,no es necesaria,246
251,auto,365
252,auto,390
253,vehiculo de carga,179
254,no es necesaria,327
255,auto,487
256,auto,606
257,moto,219
258,moto,514
259,vehiculo de carga,514
260,auto,763
261,vehiculo de carga,361
262,auto,400
263,auto,710
264,auto,592
265,no es necesaria,479
266,no es necesaria,156
267,auto,25
268,no es necesaria,347
269,no es necesaria,598
270,moto,536
271,auto,579
272,vehiculo de carga,415
273,auto,460
274,auto,371
275,no es necesaria,484
276,auto,794
277,no es necesaria,617
278,no es necesaria,694
279,no es necesaria,722
280,auto,669
281,auto,632
282,auto,287
283,auto,283
284,moto,805
285,auto,199
286,moto,38
287,auto,815
288,no es necesaria,15
289,no es necesaria,655
290,auto,435
291,moto,618
292,auto,695
293,auto,531
294,auto,177
295,auto,777
296,no es necesaria,665
297,moto,692
298,no es necesaria,415
299,auto,551
300,auto,23
301,auto,552
302,moto,478
303,auto,758
304,auto,813
305,vehiculo de carga,58
306,auto,248
307,vehiculo de carga,646
308,auto,391
309,auto,382
310,vehiculo de carga,695
311,no es necesaria,14
312,auto,591
313,no es necesaria,302
314,moto,58
315,vehiculo de carga,29
316,auto,251
317,auto,314
318,auto,711
319,moto,415
320,vehiculo de carga,276
321,no es necesaria,577
322,auto,812
323,auto,617
324,auto,773
325,no es necesaria,601
326,moto,210
327,no es necesaria,126
328,moto,488
329,no es necesaria,791
330,auto,160
331,auto,220
332,auto,21
333,auto,15
334,moto,509
335,auto,285
336,moto,553
337,moto,109
338,moto,389
339,auto,562
340,no es necesaria,460
341,auto,26
342,auto,71
343,auto,630
344,no es necesaria,368
345,auto,503
346,moto,460
347,auto,683
348,auto,240
349,auto,642
350,auto,671
351,auto,174
352,no es necesaria,725
353,moto,633
354,vehiculo de carga,576
355,auto,534
356,no es necesaria,720
357,auto,221
358,vehiculo de carga,332
359,auto,502
360,vehiculo de carga,397
361,no es necesaria,357
362,auto,277
363,auto,728
364,auto,403
365,auto,402
366,no es necesaria,804
367,moto,205
368,auto,1
369,auto,463
370,auto,3
371,vehiculo de carga,43
372,vehiculo de carga,167
373,vehiculo de carga,125
374,no es necesaria,75
375,no es necesaria,704
376,moto,86
